Inputfile,YEAR,AUTHOR,AUTHOR_t,GENDER,Gender,AUTHORS,TTR_inhwrd,TTR_inhwrd_zonder_abw
input/GID_1980_14_ Balk-Smit Duyzenkunst.txt,1980, Balk-Smit Duyzenkunst ,Balk-Smit Duyzenkunst,F,F,F.30,0.846154,0.881773
input/NIE_1950_94_Achterberg.txt,1950,Achterberg ,Achterberg,M,M,M.3,0.875817,0.923954
input/GEM_1932_74_Anton van Duinkerken.txt,1932,Anton van Duinkerken ,Anton van Duinkerken,M,M,M.19,0.837093,0.869806
input/GEM_1940_17_Anton van Duinkerken.txt,1940,Anton van Duinkerken ,Anton van Duinkerken,M,M,M.19,0.779449,0.793388
input/GID_1887_90_Bellaar Spruyt.txt,1887,Bellaar Spruyt ,Bellaar Spruyt,M,M,M.27,0.806569,0.848739
input/GID_1906_73_Belpaire.txt,1906,Belpaire ,Belpaire,F,F,F.22,0.804444,0.817308
input/GID_1994_4_Beurskens.txt,1994,Beurskens ,Beurskens,M,M,M.17,0.672680,0.707692
input/GID_1887_8_Boddaert.txt,1887,Boddaert ,Boddaert,F,F,F.8,0.912338,0.921233
input/GID_1893_111_Boddaert.txt,1893,Boddaert ,Boddaert,F,F,F.8,0.760000,0.806723
input/GID_1990_44_Boheemen-Saaf.txt,1990,Boheemen-Saaf ,Boheemen-Saaf,F,F,F.17,0.778523,0.781022
input/GID_1988_185_Boheemen-Saaf.txt,1988,Boheemen-Saaf ,Boheemen-Saaf,F,F,F.17,0.787037,0.813149
input/GID_1887_33_Boissevain.txt,1887,Boissevain ,Boissevain,M,M,M.13,0.880952,0.890909
input/DIE_1986_90_Bousset.txt,1986,Bousset ,Bousset,M,M,M.4,0.852140,0.865801
input/DIE_1999_33_Bousset.txt,1999,Bousset ,Bousset,M,M,M.4,0.849231,0.850498
input/GID_1915_7_Boxman-Winkler.txt,1915,Boxman-Winkler ,Boxman-Winkler,F,F,F.5,0.862348,0.866525
input/ONT_1962_151_Boyens.txt,1962,Boyens ,Boyens,F,F,F.21,0.876506,0.904437
input/GID_1992_106_Brassinga.txt,1992,Brassinga ,Brassinga,F,F,F.36,0.806854,0.831502
input/DIE_1975_57_Brems.txt,1975,Brems ,Brems,M,M,M.5,0.825000,0.866667
input/DIE_1988_34_Brems.txt,1988,Brems ,Brems,M,M,M.20,0.717314,0.813084
input/GID_1893_21_Byvanck.txt,1893,Byvanck ,Byvanck,M,M,M.20,0.788372,0.798942
input/GID_1903_81_Byvanck.txt,1903,Byvanck ,Byvanck,M,M,M.20,0.840708,0.867647
input/JAA_1950_29_C.G.N de Vooys.txt,1950,C.G.N. de Vooys ,C.G.N. de Vooys,M,M,M.15,0.899582,0.908676
input/TAA_1913_45_C.G.N. de Vooys.txt,1913,C.G.N. de Vooys ,C.G.N. de Vooys,M,M,M.15,0.787500,0.797251
input/TAA_1923_45_C.G.N. de Vooys.txt,1923,C.G.N. de Vooys ,C.G.N. de Vooys,M,M,M.15,0.779570,0.792683
input/TAA_1940_28_C.G.N. de Vooys.txt,1940,C.G.N. de Vooys ,C.G.N. de Vooys,M,M,M.15,0.845588,0.872510
input/TAA_1930_46_C.G.N. de Vooys.txt,1930,C.G.N. de Vooys ,C.G.N. de Vooys,M,M,M.15,0.861592,0.863469
input/GID_1889_67_Carelsen.txt,1889,Carelsen ,Carelsen,F,F,F.44,0.851986,0.859504
input/ONT_1961_149_Cheixaou.txt,1961,Cheixaou ,Cheixaou,F,F,F.1,0.887538,0.903010
input/GRO_1910_34_Coenen.txt,1910,Coenen ,Coenen,M,M,M.28,0.811927,0.846154
input/GID_1963_52_Condstandse.txt,1963,Constandse ,Constandse,M,M,M.25,0.825397,0.841410
input/GID_1971_1_Constandse.txt,1971,Constandse ,Constandse,M,M,M.25,0.914163,0.932039
input/GID_1894_10_Couperus.txt,1894,Couperus ,Couperus,M,M,M.8,0.773292,0.814947
input/DIE_1989_7_de Jong.txt,1989,de Jong ,de Jong,F,F,F.12,0.815972,0.823755
input/SPI_1978_9_de Jong.txt,1978,de Jong ,de Jong,F,F,F.12,0.826613,0.837963
input/DIE_1991_108_de Martelaere.txt,1991,de Martelaere ,de Martelaere,F,F,F.23,0.746082,0.782258
input/GID_1984_264_de Martelaere.txt,1984,de Martelaere ,de Martelaere,F,F,F.23,0.737179,0.772908
